relacao destino,termos relacionados
Atrofia bulbo-espinhal; ligada a X,Atrofia bulbo-espinhal
Atrofia muscular; espinhal,Atrofia muscular
Carcinoma; célula basal,Carcinoma
Carcinoma; pequena célula,Carcinoma
Cardiomiopatia; dilatada,Cardiomiopatia
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de membros; congênitas,Deformidades de membros
Deformidades de pé; congênitas,Deformidades de pé
Distrofia muscular; Duchenne,Distrofia muscular
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Distrofias da córnea; hereditárias,Distrofias da córnea
Distrofias musculares; gira de membro,Distrofias musculares
Distúrbios heredodegenerativos; sistema nervoso,Distúrbios heredodegenerativos
Doença granulomatosa; crônica,Doença granulomatosa
Doença pulmonar; obstrutiva crônica,Doença pulmonar
Doenças de pele; genéticas,Doenças de pele
Doenças genéticas; ligadas ao X,Doenças genéticas
Doenças oculares; hereditário,Doenças oculares
Doenças pulmonares; obstrutivas,Doenças pulmonares
Doenças renais; Cystic,Doenças renais
Epilepsia; ausência,Epilepsia
Epilepsia; generalizada,Epilepsia
Epilepsias; mioclônicas,Epilepsias
Epilepsias; parciais,Epilepsias
Espasmos; infantil,Espasmos
Exostoses; múltiplos hereditários,Exostoses
Fibromatose; gengival,Fibromatose
Fraturas; osso,Fraturas
Insuficiência renal; crônica,Insuficiência renal
Keratoderm; Palmopolntar,Keratoderm
Linfoma; células B.,Linfoma
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de carboidratos; erros inatos,Metabolismo de carboidratos
Metabolismo de metal; erros inatos,Metabolismo de metal
Metabolismo do piruvato; erros inatos,Metabolismo do piruvato
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Miopatias; Nemalina,Miopatias
Miosite; corpo de inclusão,Miosite
Neoplasias colorretais; não polipose hereditária,Neoplasias colorretais
Neoplasias; células germinativas e embrionário,Neoplasias
Neoplasias; induzidas por radiação,Neoplasias
Neoplasias; segundo primário,Neoplasias
Neuropatias amilóides; familiares,Neuropatias amilóides
Ossificação; heterotópica,Ossificação
Paralisia; periódico hipercalêmico,Paralisia
Paralisos; periódicos familiares,Paralisos
Paraplegia espástica; hereditária,Paraplegia espástica
Poliondocinopatias; autoimunes,Poliondocinopatias
Puberdade; precoce,Puberdade
Retardo mental; ligado ao X,Retardo mental
Scleroderma; localizado,Scleroderma
Síndrome de desconforto respiratório; adulto,Síndrome de desconforto respiratório
Síndromes miostênicos; congênitos,Síndromes miostênicos
Unhas; malformadas,Unhas
VITREORETINOPATIA; proliferativa,VITREORETINOPATIA
Keratoderm; Palmopolntar,Keratoderm
Nefrite; hereditária,Nefrite
Carcinoma; célula basal,Carcinoma
Carcinoma; célula escamosa,Carcinoma
Carcinoma; pequena célula,Carcinoma
Distrofia muscular; Duchenne,Distrofia muscular
Leucemia-linfoma; células T adultas,Leucemia-linfoma
Leucemia; linfóide,Leucemia
Linfoma; não-Hodgkin,Linfoma
Lúpus erytematoso; sistêmico,Lúpus erytematoso
Metabolismo de metal; erros inatos,Metabolismo de metal
Necrólise epidérmica; tóxica,Necrólise epidérmica
Neoplasias; induzidas por radiação,Neoplasias
Neoplasias; segundo primário,Neoplasias
Recorrência da neoplasia; local,Recorrência da neoplasia
ATROFIAS ópticas; hereditárias,ATROFIAS ópticas
Deformidades de pé; congênitas,Deformidades de pé
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Scleroderma; localizado,Scleroderma
Acidose; lática,Acidose
Anão; hipófise,Anão
Ânus; imperforado,Ânus
ATROFIAS ópticas; hereditárias,ATROFIAS ópticas
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de membros; congênitas,Deformidades de membros
Deformidades de pé; congênitas,Deformidades de pé
Displasia fibrosa; poliotótica,Displasia fibrosa
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Distrofias musculares; gira de membro,Distrofias musculares
Distúrbios heredodegenerativos; sistema nervoso,Distúrbios heredodegenerativos
Doenças genéticas; ligadas ao X,Doenças genéticas
Doenças oculares; hereditário,Doenças oculares
Epilepsias mioclônicas; progressivas,Epilepsias mioclônicas
Exostoses; múltiplos hereditários,Exostoses
Fibromatose; gengival,Fibromatose
Hérnia; diafragmática,Hérnia
Hérnia; inguinal,Hérnia
Hérnia; umbilical,Hérnia
Keratoderm; Palmopolntar,Keratoderm
Leucemia; células T.,Leucemia
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de carboidratos; erros inatos,Metabolismo de carboidratos
Metabolismo de metal; erros inatos,Metabolismo de metal
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Miopatias; Nemalina,Miopatias
Neoplasias colorretais; não polipose hereditária,Neoplasias colorretais
Neoplasias; induzidas por radiação,Neoplasias
Puberdade; precoce,Puberdade
Retardo mental; ligado ao X,Retardo mental
Síndrome de Hamartoma; múltiplo,Síndrome de Hamartoma
Unhas; malformadas,Unhas
Acidose; lática,Acidose
Carcinoma; célula grande,Carcinoma
Doença granulomatosa; crônica,Doença granulomatosa
Doenças de pele; vasculares,Doenças de pele
Feridas; penetrando,Feridas
Fraturas; osso,Fraturas
Hérnia; diafragmática,Hérnia
Metabolismo de metal; erros inatos,Metabolismo de metal
Necrólise epidérmica; tóxica,Necrólise epidérmica
Paniculite; não substituta nodular,Paniculite
Scleroderma; localizado,Scleroderma
Anão; hipófise,Anão
Anemia; deficiência de ferro,Anemia
Ataque isquêmico; transitório,Ataque isquêmico
Atrofia bulbo-espinhal; ligada a X,Atrofia bulbo-espinhal
Carcinoma; pequena célula,Carcinoma
Distrofia muscular; Duchenne,Distrofia muscular
Distúrbios heredodegenerativos; sistema nervoso,Distúrbios heredodegenerativos
Epilepsia; generalizada,Epilepsia
Epilepsias mioclônicas; progressivas,Epilepsias mioclônicas
Epilepsias; mioclônicas,Epilepsias
Hipóxia-isquemia; cérebro,Hipóxia-isquemia
Hipóxia; cérebro,Hipóxia
Insônia; fatal familiar,Insônia
Leishmaniose; cutânea,Leishmaniose
Leucemia; linfóide,Leucemia
Neoplasias; células germinativas e embrionário,Neoplasias
Neoplasias; induzidas por radiação,Neoplasias
Paraplegia espástica; hereditária,Paraplegia espástica
Psicoses; induzidas por substâncias,Psicoses
Transtorno depressivo; Major,Transtorno depressivo
Adenocarcinoma; folicular,Adenocarcinoma
Anemia; deficiência de ferro,Anemia
Carcinoma; célula basal,Carcinoma
Carcinoma; pequena célula,Carcinoma
Colite; ulcerosa,Colite
Distrofia muscular; Duchenne,Distrofia muscular
Doença pulmonar; obstrutiva crônica,Doença pulmonar
Fibromatose; agressiva,Fibromatose
Fraturas; osso,Fraturas
Hérnia; diafragmática,Hérnia
Infecções por mycobacterium; atípico,Infecções por mycobacterium
Leucemia-linfoma; células T adultas,Leucemia-linfoma
Neoplasia; residual,Neoplasia
Neoplasias; segundo primário,Neoplasias
Paraplegia espástica; hereditária,Paraplegia espástica
Aborto; espontâneo,Aborto
Acidose; lática,Acidose
Albinismo; ocular,Albinismo
Anemia; aplástica,Anemia
Anemia; célula falciforme,Anemia
Anemia; deficiência de ferro,Anemia
Aneurisma; dissecando,Aneurisma
Arritmias; cardíaco,Arritmias
Artrite; experimental,Artrite
Artrite; psoriática,Artrite
Artrite; reumatóide juvenil,Artrite
Carcinoma; adenóide cístico,Carcinoma
Carcinoma; célula basal,Carcinoma
Carcinoma; célula de transição,Carcinoma
Carcinoma; pequena célula,Carcinoma
Demência; vascular,Demência
Disfunções sexuais; psicológico,Disfunções sexuais
Doença granulomatosa; crônica,Doença granulomatosa
Doenças oculares; hereditário,Doenças oculares
Doenças renais; Cystic,Doenças renais
Epilepsia; lobo temporal,Epilepsia
Epilepsia; parcial complexo,Epilepsia
Esclerose múltipla; progressiva crônica,Esclerose múltipla
Estenose pilórica; hipertrófica,Estenose pilórica
Fraturas; fechadas,Fraturas
Fraturas; osso,Fraturas
Glaucoma; ângulo aberto,Glaucoma
Infarto; artéria cerebral média,Infarto
Infertilidade; mulher,Infertilidade
Influenza; humano,Influenza
Leishmaniose; cutânea,Leishmaniose
Leucemia-linfoma; células T adultas,Leucemia-linfoma
Leucemia; células T.,Leucemia
Leucoencefalite; hemorrágica aguda,Leucoencefalite
Linfoma; células T.,Linfoma
Linfoma; células B.,Linfoma
Lúpus erytematoso; sistêmico,Lúpus erytematoso
Miopia; degenerativa,Miopia
Neoplasia; residual,Neoplasia
Neoplasias genitais; feminino,Neoplasias genitais
Neoplasias; células germinativas e embrionário,Neoplasias
Neoplasias; induzidas por radiação,Neoplasias
Neoplasias; segundo primário,Neoplasias
Neuropatia óptica; isquêmica,Neuropatia óptica
Neuropatias amilóides; familiares,Neuropatias amilóides
Nistagmo; congênito,Nistagmo
Ossificação; heterotópica,Ossificação
Papilloma; plexo coróide,Papilloma
Poliondocinopatias; autoimunes,Poliondocinopatias
Psicoses; induzidas por substâncias,Psicoses
Sarcoma; Ewing's,Sarcoma
Scleroderma; localizado,Scleroderma
Tireoidite; autoimune,Tireoidite
Transtorno depressivo; Major,Transtorno depressivo
Trombocitemia; essencial,Trombocitemia
Trombose sinusal; intracraniana,Trombose sinusal
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Vasoespasmo; intracraniano,Vasoespasmo
Atrofia bulbo-espinhal; ligada a X,Atrofia bulbo-espinhal
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Retardo mental; ligado ao X,Retardo mental
Cirrose hepática; biliar,Cirrose hepática
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de membros; congênitas,Deformidades de membros
Deformidades de pé; congênitas,Deformidades de pé
Doenças genéticas; ligadas ao X,Doenças genéticas
Doenças oculares; hereditário,Doenças oculares
Epilepsia; reflexo,Epilepsia
Exostoses; múltiplos hereditários,Exostoses
Fraturas; osso,Fraturas
Glaucoma; ângulo aberto,Glaucoma
Hérnia; diafragmática,Hérnia
Hérnia; inguinal,Hérnia
Hérnia; umbilical,Hérnia
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Neoplasias; induzidas por radiação,Neoplasias
Osteoartrite; joelho,Osteoartrite
Scleroderma; localizado,Scleroderma
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Hipóxia-isquemia; cérebro,Hipóxia-isquemia
Insônia; fatal familiar,Insônia
Leishmaniose; cutânea,Leishmaniose
Transtorno depressivo; Major,Transtorno depressivo
Erupção dentária; ectópica,Erupção dentária
Atrofia muscular; espinhal,Atrofia muscular
Carcinoma; adenóide cístico,Carcinoma
Doenças genéticas; ligadas ao X,Doenças genéticas
Doenças oculares; hereditário,Doenças oculares
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Papilloma; plexo coróide,Papilloma
Retardo mental; ligado ao X,Retardo mental
Exostoses; múltiplos hereditários,Exostoses
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Acidose; lática,Acidose
Acidose; tubular renal,Acidose
Adenocarcinoma; folicular,Adenocarcinoma
Anão; hipófise,Anão
Anemia; célula falciforme,Anemia
Anemia; deficiência de ferro,Anemia
Anemia; macrocítica,Anemia
Anemia; Sideroblástica,Anemia
Angioedemas; hereditários,Angioedemas
Anormalidades; induzidas por drogas,Anormalidades
Ânus; imperforado,Ânus
Apreensões; febril,Apreensões
Artrite; psoriática,Artrite
Artrite; reumatóide juvenil,Artrite
Artropatia; neurogênico,Artropatia
Carcinoma; célula basal,Carcinoma
Chondrodyryspladi apontou; rizomélico,Chondrodyryspladi apontou
Choque; séptico,Choque
Cirrose hepática; biliar,Cirrose hepática
Colangite; esclerosante,Colangite
Colestase; intra-hepática,Colestase
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de membros; congênitas,Deformidades de membros
Deformidades de pé; congênitas,Deformidades de pé
Dermatite; atópica,Dermatite
Dermatite; esfoliativa,Dermatite
Dermatite; Seborrheic,Dermatite
Displasia fibrosa; poliotótica,Displasia fibrosa
Distrofia muscular; Duchenne,Distrofia muscular
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Distrofias da córnea; hereditárias,Distrofias da córnea
Doença granulomatosa; crônica,Doença granulomatosa
Doenças cerebrais; metabólicas,Doenças cerebrais
Doenças de pele; genéticas,Doenças de pele
Doenças de pele; vasculares,Doenças de pele
Doenças genéticas; ligadas a Y,Doenças genéticas
Doenças genéticas; ligadas ao X,Doenças genéticas
Doenças genitais; homens,Doenças genitais
Doenças oculares; hereditário,Doenças oculares
Doenças renais; Cystic,Doenças renais
Epilepsias; mioclônicas,Epilepsias
Eritroderma ictiosiforme; congênita,Eritroderma ictiosiforme
Erupção dentária; ectópica,Erupção dentária
Esforocitose; hereditária,Esforocitose
Espasmos; infantil,Espasmos
Exostoses; múltiplos hereditários,Exostoses
Fibromatose; gengival,Fibromatose
Fraturas; osso,Fraturas
Hepatite B; crônica,Hepatite B
Hérnia; diafragmática,Hérnia
Hérnia; inguinal,Hérnia
Hérnia; umbilical,Hérnia
Influenza; humano,Influenza
Insensibilidade à dor; congênita,Insensibilidade à dor
Insuficiência hepática; aguda,Insuficiência hepática
Keratoderm; Palmopolntar,Keratoderm
Leucemia-linfoma; células T adultas,Leucemia-linfoma
Leucodystraphy; metacromático,Leucodystraphy
Linfoma; células T.,Linfoma
Linfoma; células B.,Linfoma
Lúpus eritematoso; cutâneo,Lúpus eritematoso
Luxação do quadril; congênita,Luxação do quadril
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de carboidratos; erros inatos,Metabolismo de carboidratos
Metabolismo de metal; erros inatos,Metabolismo de metal
Metabolismo de purina-pirimidina; erros inatos,Metabolismo de purina-pirimidina
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Necrólise epidérmica; tóxica,Necrólise epidérmica
Nefrite; hereditária,Nefrite
Neoplasias colorretais; não polipose hereditária,Neoplasias colorretais
Neoplasias de mama; homem,Neoplasias de mama
Neoplasias; induzidas por radiação,Neoplasias
Neoplasias; segundo primário,Neoplasias
Neuropatia óptica; isquêmica,Neuropatia óptica
Ossificação; heterotópica,Ossificação
Paniculite; lúpus eritematoso,Paniculite
Paniculite; não substituta nodular,Paniculite
Protoporphyria; eritropoiética,Protoporphyria
Puberdade; precoce,Puberdade
Retardo mental; ligado ao X,Retardo mental
Scleroderma; localizado,Scleroderma
Tireoidite; autoimune,Tireoidite
Trombocitemia; essencial,Trombocitemia
Trombose sinusal; intracraniana,Trombose sinusal
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Unhas; malformadas,Unhas
Adenoma; oxifílico,Adenoma
Doença granulomatosa; crônica,Doença granulomatosa
Doenças de pele; vasculares,Doenças de pele
Doenças genéticas; ligadas ao X,Doenças genéticas
Hipersensibilidade; imediata,Hipersensibilidade
Hipertensão; induzida pela gravidez,Hipertensão
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Necrólise epidérmica; tóxica,Necrólise epidérmica
Nefrite; hereditária,Nefrite
Paniculite; não substituta nodular,Paniculite
Scleroderma; localizado,Scleroderma
Adenocarcinoma; folicular,Adenocarcinoma
Carcinoma; adenóide cístico,Carcinoma
Cardiomiopatia; dilatada,Cardiomiopatia
Doença granulomatosa; crônica,Doença granulomatosa
Fraturas; osso,Fraturas
Hérnia; diafragmática,Hérnia
Hipóxia; cérebro,Hipóxia
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Neoplasia; residual,Neoplasia
Carcinoma; célula basal,Carcinoma
Distrofias da córnea; hereditárias,Distrofias da córnea
Doenças oculares; hereditário,Doenças oculares
Linfoma; células T.,Linfoma
Neoplasia; residual,Neoplasia
Neoplasias; segundo primário,Neoplasias
Trombocitemia; essencial,Trombocitemia
Albinismo; ocular,Albinismo
Atrofia bulbo-espinhal; ligada a X,Atrofia bulbo-espinhal
Deformidades de pé; congênitas,Deformidades de pé
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Epilepsias mioclônicas; progressivas,Epilepsias mioclônicas
Fibromatose; gengival,Fibromatose
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Leucemia; linfóide,Leucemia
Aborto; espontâneo,Aborto
Acidose; lática,Acidose
Acidose; tubular renal,Acidose
Albinismo; ocular,Albinismo
Anão; hipófise,Anão
Anemia; aplástica,Anemia
Anemia; célula falciforme,Anemia
Anemia; deficiência de ferro,Anemia
Anemia; macrocítica,Anemia
Anemia; neonatal,Anemia
Anemia; Sideroblástica,Anemia
Anormalidades; induzidas por drogas,Anormalidades
Ânus; imperforado,Ânus
Apreensões; febril,Apreensões
Artrite; experimental,Artrite
Artrite; reumatóide juvenil,Artrite
Carcinoma; célula basal,Carcinoma
Carcinoma; célula de transição,Carcinoma
Carcinoma; célula escamosa,Carcinoma
Carcinoma; célula renal,Carcinoma
Carcinoma; hepatocelular,Carcinoma
Chondrodyryspladi apontou; rizomélico,Chondrodyryspladi apontou
Cirrose do fígado; experimental,Cirrose do fígado
Cistadenocarcinoma; seroso,Cistadenocarcinoma
Colite; ulcerosa,Colite
Defeitos cardíacos; congênitos,Defeitos cardíacos
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de membros; congênitas,Deformidades de membros
Deformidades de pé; congênitas,Deformidades de pé
Dermatite; Seborrheic,Dermatite
Diabetes mellitus; tipo 1,Diabetes mellitus
Diabetes; gestacional,Diabetes
Disautonomia; familiar,Disautonomia
Diskinesia; induzida por drogas,Diskinesia
Displasia fibrosa; poliotótica,Displasia fibrosa
Distrofia muscular; Duchenne,Distrofia muscular
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Distrofias da córnea; hereditárias,Distrofias da córnea
Distúrbios heredodegenerativos; sistema nervoso,Distúrbios heredodegenerativos
Doença granulomatosa; crônica,Doença granulomatosa
Doenças de pele; genéticas,Doenças de pele
Doenças genéticas; ligadas ao X,Doenças genéticas
Doenças hepáticas; alcoólatras,Doenças hepáticas
Doenças oculares; hereditário,Doenças oculares
Doenças renais; Cystic,Doenças renais
Enterocolite; necrosante,Enterocolite
Epilepsia; ausência,Epilepsia
Epilepsia; generalizada,Epilepsia
Epilepsia; neonatal benigno,Epilepsia
Epilepsia; Rolandic,Epilepsia
Epilepsias; mioclônicas,Epilepsias
Eritroderma ictiosiforme; congênita,Eritroderma ictiosiforme
Espasmos; infantil,Espasmos
Exostoses; múltiplos hereditários,Exostoses
Fibromatose; gengival,Fibromatose
Fraturas; osso,Fraturas
Hepatite B; crônica,Hepatite B
Hepatite C; crônica,Hepatite C
Hérnia; diafragmática,Hérnia
Hérnia; inguinal,Hérnia
Hérnia; umbilical,Hérnia
Hipertensão; induzida pela gravidez,Hipertensão
Hipertrofia; ventricular esquerdo,Hipertrofia
Hipofosfatemia; familiar,Hipofosfatemia
Hipóxia-isquemia; cérebro,Hipóxia-isquemia
Ictiose; ligada a X.,Ictiose
Infertilidade; mulher,Infertilidade
Influenza; humano,Influenza
Insensibilidade à dor; congênita,Insensibilidade à dor
Insuficiência renal; crônica,Insuficiência renal
Keratoderm; Palmopolntar,Keratoderm
Leucemia; linfóide,Leucemia
Leucodistrofia; célula globóide,Leucodistrofia
Leucodystraphy; metacromático,Leucodystraphy
Linfoma; células T.,Linfoma
Linfoma; não-Hodgkin,Linfoma
Lipodistrofia; parcial familiar,Lipodistrofia
Melanoma; experimental,Melanoma
Membranas fetais; ruptura prematura,Membranas fetais
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de carboidratos; erros inatos,Metabolismo de carboidratos
Metabolismo de metal; erros inatos,Metabolismo de metal
Metabolismo de purina-pirimidina; erros inatos,Metabolismo de purina-pirimidina
Metabolismo do piruvato; erros inatos,Metabolismo do piruvato
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Nefrite; hereditária,Nefrite
Neoplasias colorretais; não polipose hereditária,Neoplasias colorretais
Neoplasias do fígado; experimental,Neoplasias do fígado
Neoplasias genitais; feminino,Neoplasias genitais
Neoplasias mamárias; experimental,Neoplasias mamárias
Neoplasias; induzidas por radiação,Neoplasias
Neoplasias; segundo primário,Neoplasias
Obesidade; abdominal,Obesidade
Osteoporose; pós-menopausa,Osteoporose
Paniculite; não substituta nodular,Paniculite
Paraplegia espástica; hereditária,Paraplegia espástica
Puberdade; precoce,Puberdade
Retardo mental; ligado ao X,Retardo mental
Síndrome de desconforto respiratório; recém-nascido,Síndrome de desconforto respiratório
Tireoidite; autoimune,Tireoidite
Transtorno depressivo; Major,Transtorno depressivo
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Unhas; malformadas,Unhas
Metabolismo da frutose; erros inatos,Metabolismo da frutose
ATROFIAS ópticas; hereditárias,ATROFIAS ópticas
Epilepsias mioclônicas; progressivas,Epilepsias mioclônicas
Retardo mental; ligado ao X,Retardo mental
46; XX Distúrbios do Desenvolvimento Sexual,46
46; XY Distúrbios do desenvolvimento sexual,46
Adenoma; oxifílico,Adenoma
Anormalidades; induzidas por drogas,Anormalidades
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de pé; congênitas,Deformidades de pé
Dermatite; Seborrheic,Dermatite
Exostoses; múltiplos hereditários,Exostoses
Infertilidade; mulher,Infertilidade
Lipodistrofia; parcial familiar,Lipodistrofia
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de carboidratos; erros inatos,Metabolismo de carboidratos
Neoplasias; induzidas por radiação,Neoplasias
Puberdade; precoce,Puberdade
Unhas; malformadas,Unhas
Acidose; lática,Acidose
Cirrose hepática; biliar,Cirrose hepática
Depressão; pós-parto,Depressão
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Neoplasias; induzidas por radiação,Neoplasias
Scleroderma; localizado,Scleroderma
Epilepsias mioclônicas; progressivas,Epilepsias mioclônicas
Scleroderma; localizado,Scleroderma
Albinismo; oculocutâneo,Albinismo
Apreensões; febril,Apreensões
Atrofia bulbo-espinhal; ligada a X,Atrofia bulbo-espinhal
Atrofia muscular; espinhal,Atrofia muscular
Carcinoma; célula basal,Carcinoma
Carcinoma; medular,Carcinoma
Carcinoma; pequena célula,Carcinoma
Chondrodyryspladi apontou; rizomélico,Chondrodyryspladi apontou
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de membros; congênitas,Deformidades de membros
Deformidades de pé; congênitas,Deformidades de pé
Disfunções sexuais; psicológico,Disfunções sexuais
Diskinesia; induzida por drogas,Diskinesia
Distrofia muscular; Duchenne,Distrofia muscular
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Distrofias musculares; gira de membro,Distrofias musculares
Distúrbios da marcha; neurológicos,Distúrbios da marcha
Distúrbios heredodegenerativos; sistema nervoso,Distúrbios heredodegenerativos
Doença de Parkinson; secundária,Doença de Parkinson
Doenças genéticas; ligadas ao X,Doenças genéticas
Doenças oculares; hereditário,Doenças oculares
Doenças renais; Cystic,Doenças renais
Encefalite; herpes simplex,Encefalite
Epilepsia; lobo temporal,Epilepsia
Epilepsias mioclônicas; progressivas,Epilepsias mioclônicas
Epilepsias; mioclônicas,Epilepsias
Esclerose múltipla; progressiva crônica,Esclerose múltipla
Espasmos; infantil,Espasmos
Exostoses; múltiplos hereditários,Exostoses
Fibromatose; agressiva,Fibromatose
Fibromatose; gengival,Fibromatose
Fraturas; osso,Fraturas
Hipóxia-isquemia; cérebro,Hipóxia-isquemia
Hipóxia; cérebro,Hipóxia
Insensibilidade à dor; congênita,Insensibilidade à dor
Linfoma; células B.,Linfoma
Lúpus erytematoso; sistêmico,Lúpus erytematoso
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de carboidratos; erros inatos,Metabolismo de carboidratos
Metabolismo de metal; erros inatos,Metabolismo de metal
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Miopatias; Nemalina,Miopatias
Miosite; corpo de inclusão,Miosite
Necrólise epidérmica; tóxica,Necrólise epidérmica
Neoplasias; células germinativas e embrionário,Neoplasias
Neoplasias; induzidas por radiação,Neoplasias
Neoplasias; segundo primário,Neoplasias
Paralisia supranuclear; progressiva,Paralisia supranuclear
Paraplegia espástica; hereditária,Paraplegia espástica
Plagiocefalia; não-sinotótica,Plagiocefalia
Reflexo; anormal,Reflexo
Retardo mental; ligado ao X,Retardo mental
Scleroderma; localizado,Scleroderma
Tireoidite; autoimune,Tireoidite
Transtorno depressivo; Major,Transtorno depressivo
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Anão; hipófise,Anão
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Insuficiência renal; crônica,Insuficiência renal
Neoplasias; segundo primário,Neoplasias
Transtorno depressivo; Major,Transtorno depressivo
Doenças de pele; vasculares,Doenças de pele
Feridas; penetrando,Feridas
Fraturas; osso,Fraturas
Paniculite; não substituta nodular,Paniculite
Scleroderma; localizado,Scleroderma
Candidíase; mucocutânea crônica,Candidíase
Cirrose hepática; biliar,Cirrose hepática
Dermatite; atópica,Dermatite
Doenças genéticas; ligadas ao X,Doenças genéticas
Hipersensibilidade; imediata,Hipersensibilidade
Leucemia; células T.,Leucemia
Necrólise epidérmica; tóxica,Necrólise epidérmica
Acidose; lática,Acidose
Anemia; diamante-Blackfan,Anemia
Carcinoma; medular,Carcinoma
Cirrose hepática; biliar,Cirrose hepática
Deformidades de membros; congênitas,Deformidades de membros
Dermatite; atópica,Dermatite
Dermatite; contato,Dermatite
Dermatite; contato alérgico,Dermatite
Dermatite; Seborrheic,Dermatite
Doença granulomatosa; crônica,Doença granulomatosa
Doenças genéticas; ligadas ao X,Doenças genéticas
Fraturas; osso,Fraturas
Hérnia; diafragmática,Hérnia
Hipersensibilidade; imediata,Hipersensibilidade
Leucemia; células T.,Leucemia
Leucoplasia; oral,Leucoplasia
Linfo-histiocitose; hemofagocítica,Linfo-histiocitose
Lúpus eritematoso; cutâneo,Lúpus eritematoso
Miopatias; Nemalina,Miopatias
Necrólise epidérmica; tóxica,Necrólise epidérmica
Paniculite; não substituta nodular,Paniculite
Scleroderma; localizado,Scleroderma
Unhas; malformadas,Unhas
Paralisia; periódico hipercalêmico,Paralisia
Depressão; pós-parto,Depressão
Disfunções sexuais; psicológico,Disfunções sexuais
Atrofia bulbo-espinhal; ligada a X,Atrofia bulbo-espinhal
Demência; vascular,Demência
Diskinesia; induzida por drogas,Diskinesia
Distúrbios da marcha; neurológicos,Distúrbios da marcha
Distúrbios heredodegenerativos; sistema nervoso,Distúrbios heredodegenerativos
Doença de Parkinson; secundária,Doença de Parkinson
Doença Niemann-Pick; tipo C tipo C,Doença Niemann-Pick
Doenças cerebrais; metabólicas,Doenças cerebrais
Doenças genéticas; ligadas ao X,Doenças genéticas
Epilepsias mioclônicas; progressivas,Epilepsias mioclônicas
Epilepsias; mioclônicas,Epilepsias
Esclerose múltipla; progressiva crônica,Esclerose múltipla
Lipodistrofia; congênita generalizada,Lipodistrofia
Miopatias; Nemalina,Miopatias
Paralisia supranuclear; progressiva,Paralisia supranuclear
Retardo mental; ligado ao X,Retardo mental
Atrofia muscular; espinhal,Atrofia muscular
Chondrodyryspladi apontou; rizomélico,Chondrodyryspladi apontou
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Retardo mental; ligado ao X,Retardo mental
Albinismo; oculocutâneo,Albinismo
Anemia; deficiência de ferro,Anemia
Deformidades de membros; congênitas,Deformidades de membros
Doenças de pele; genéticas,Doenças de pele
Epilepsias; mioclônicas,Epilepsias
Espasmos; infantil,Espasmos
Leucodistrofia; célula globóide,Leucodistrofia
Leucodystraphy; metacromático,Leucodystraphy
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de carboidratos; erros inatos,Metabolismo de carboidratos
Metabolismo lipídico; erros inatos,Metabolismo lipídico
